u32 gameover_size = 33456;
u32 left_gameover_audio[] =
{ 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 172143,  227085,  242897,  182415,  151460,  191076,  202905,  148457,  128105,  164855,  166860,  123801,  116092,  150490,  148769,  110599,  110828,  140052,  143477,  136015,  152715,  183615,  194931,  188971,  204975,  234629,  235554,  225236,  241093,  262316,  260439,  258232,  279876,  301529,  302252,  304788,  320536,  326386,  318833,  318192,  327219,  330177,  321223,  317496,  326560,  331422,  331751,  336192,  337941,  339396,  341960,  341053,  344331,  346336,  338746,  331111,  324546,  318961,  314786,  303433,  293335,  293033,  290103,  281359,  275692,  274282,  269274,  257500,  247713,  242485,  237083,  232450,  226444,  219413,  219449,  220109,  210065,  200919,  200150,  193722,  182617,  176208,  170412,  165972,  159462,  150710,  152495,  150114,  135887,  135594,  144456,  150380,  163298,  174129,  175823,  176006,  180309,  195709,  212125, 
 223862,  247777,  278594,  298636,  311985,  330461,  354265,  371725,  383682,  401352,  417557,  418528,  404199,  389669,  386392,  382437,  369463,  355968,  345128,  334178,  322724,  317359,  316993,  308908,  302875,  310877,  315830,  310694,  310062,  321369,  333271,  333006,  333775,  347261,  359722,  362606,  359044,  358632,  365911,  363219,  346995,  337034,  334754,  327018,  311234,  299030,  296558,  290936,  279052,  270629,  264083,  256081,  245186,  233650,  229969,  227378,  218094,  213306,  214908,  215348,  215439,  213114,  208325,  208344,  213150,  219266,  227332,  239445,  255275,  264852,  267067,  278164,  294818,  303241,  313175,  328895,  339195,  344606,  351463,  361919,  372732,  379003,  384414,  389047,  389834,  392535,  395584,  395099,  396042,  395593,  393432,  398898,  406351,  404511,  400876,  404685,  408264,  407083,  409830, 
 414133,  411139,  407605,  407239,  402707,  395849,  390713,  384121,  375799,  368502,  363274,  359008,  353487,  347499,  341932,  333903,  323301,  315958,  313990,  310950,  305777,  305155,  304733,  297244,  290396,  288876,  284664,  274685,  264834,  259313,  254762,  248949,  245863,  244646,  241368,  234877,  227451,  229264,  236726,  232597,  227625,  237614,  248399,  252492,  258361,  268743,  284729,  303204,  320966,  342582,  367559,  389615,  405664,  422639,  449419,  473214,  480923,  482543,  483807,  481399,  471465,  453456,  443797,  443614,  432719,  417896,  408219,  392169,  376037,  374462,  382528,  381988,  370461,  371239,  383398,  389496,  394641,  397644,  415690,  433433,  338224,  195645,  248216,  392764,  332676,  198254,  255751,  355867,  281204,  183331,  242888,  311985,  241560,  171685,  215952,  254350,  203830,  159050,  191488, 
 219495,  171896,  134257,  168426,  183880,  142451,  129688,  161220,  161266,  125779,  125578,  160863,  167446,  148631,  154921,  183047,  192422,  179238,  187643,  221107,  224311,  210761,  233522,  257088,  250377,  255412,  279373,  289489,  284646,  289471,  309339,  314686,  300183,  299368,  311023,  314246,  314191,  315427,  320298,  327137,  324143,  323191,  334315,  337593,  334013,  340138,  344725,  337455,  332200,  336439,  338261,  331751,  323795,  315546,  309503,  309073,  302152,  287420,  278787,  272185,  263350,  258672,  251686,  241194,  236167,  231809,  226536,  226499,  223286,  214203,  213993,  217371,  206412,  196808,  205853,  206723,  186828,  178625,  185098,  175878,  159416,  160872,  165551,  155644,  148228,  154619,  160021,  158107,  155855,  157311,  168004,  185217,  197266,  210514,  234291,  256722,  273971,  296576,  319922, 
 337529,  359841,  386666,  399667,  399539,  405673,  414078,  405756,  387042,  374609,  366561,  355153,  340358,  327403,  319080,  309934,  301007,  301245,  304047,  299890,  295752,  296448,  300723,  308386,  317158,  331935,  350859,  357955,  361498,  374645,  377145,  366524,  366607,  370635,  362926,  351317,  342363,  335057,  327073,  318613,  314576,  308267,  295175,  289132,  287036,  273183,  257912,  253609,  251878,  246083,  237989,  229548,  224165,  225034,  226920,  222983,  221418,  227223,  228129,  228779,  242796,  254103,  250423,  250569,  264980,  280023,  286377,  294607,  311060,  321570,  324216,  332429,  343590,  352965,  361260,  366085,  375973,  388195,  385119,  378079,  378939,  374297,  369829,  376522,  382070,  381539,  381887,  385110,  389248,  392096,  396188,  399731,  399786,  404566,  408237,  399557,  393817,  397067,  395264, 
 390411,  388342,  385376,  378747,  368374,  362615,  362212,  355547,  346858,  341923,  334590,  326057,  316910,  310694,  313541,  310785,  301163,  302957,  303113,  288986,  277670,  275262,  276983,  275893,  264541,  256392,  256035,  245854,  231681,  229502,  233732,  233979,  229328,  231315,  242036,  242879,  236763,  241615,  251192,  259130,  270849,  287869,  311060,  333793,  351006,  370287,  392599,  415973,  436692,  446232,  456267,  472033,  472756,  462841,  458538,  453090,  442982,  426218,  406259,  397259,  387783,  372503,  370910,  370727,  358733,  352910,  358119,  368291,  371578,  366863,  378399,  389972,  394568,  418116,  367623,  226069,  231489,  383023,  366378,  222736,  247401,  358568,  318586,  214066,  232487,  301529,  262398,  187991,  220914,  274831,  228339,  172720,  201340,  229621,  185116,  144951,  171172,  189822,  151341, 
 129414,  159938,  176016,  149272,  135722,  163317,  181362,  162630,  155837,  179531,  193439,  190069,  191928,  201303,  209406,  213187,  221491,  235618,  241459,  245827,  260521,  273540,  283081,  293188,  297739,  303616,  311554,  311353,  312223,  317011,  315033,  312616,  316407,  321076,  320618,  312186,  308029,  315336,  318155,  318082,  329545,  336970,  328236,  322907,  330140,  334242,  326194,  315336,  312543,  314612,  309394,  295422,  286496,  287942,  284335,  270217,  262279,  260997,  250826,  241469,  245900,  245460,  233329,  230638,  233750,  225446,  217454,  217939,  213352,  202530,  194409,  189200,  183349,  176775,  175750,  177178,  169167,  161568,  163903,  161925,  159526,  168197,  172994,  172436,  178295,  181610,  184237,  199545,  220109,  241478,  268780,  295660,  317167,  336036,  355025,  375423,  390255,  395969,  399686, 
 399384,  391144,  382034,  373208,  361214,  348103,  334581,  323099,  316068,  308277,  298498,  291147,  287082,  285726,  282412,  275335,  277660,  293216,  304743,  309998,  325407,  346895,  353926,  351390,  362716,  381347,  380844,  368603,  367183,  367641,  358889,  352498,  349092,  337767,  322019,  309613,  301859,  297491,  290295,  278008,  267745,  259404,  245973,  232505,  229850,  232789,  228230,  220493,  221033,  222544,  217627,  219102,  230271,  235298,  233457,  237495,  246944,  256713,  266848,  272002,  270455,  274310,  288537,  301181,  307270,  317020,  334050,  348589,  355885,  362954,  373647,  380203,  376769,  371432,  372118,  373162,  370406,  369829,  372613,  374902,  377630,  381640,  387014,  394321,  398074,  396564,  397488,  398212,  391784,  388717,  394632,  395520,  389660,  389560,  391519,  385952,  379369,  379250,  381054, 
 377932,  367971,  355693,  348625,  347499,  345027,  335057,  321113,  314301,  315665,  313642,  307920,  305402,  298379,  283593,  275390,  276928,  277615,  273852,  265163,  253883,  247932,  244819,  237596,  232524,  234657,  237724,  236204,  230610,  230363,  242961,  254799,  255788,  261849,  278008,  289810,  300604,  320600,  343544,  365453,  387124,  406992,  429743,  451305,  459856,  465340,  474102,  467006,  447844,  441160,  440428,  430219,  414920,  396536,  379955,  374462,  368108,  352818,  345943,  352535,  358092,  353844,  345970,  355849,  379754,  383837,  388397,  413511,  364263,  230317,  214624,  352177,  385147,  269851,  259102,  365535,  354714,  242091,  235875,  311042,  291971,  208829,  214734,  273449,  243034,  168316,  181225,  227149,  193448,  144704,  169524,  200974,  169304,  129936,  143596,  175173,  166228,  139448,  156276, 
 191250,  181014,  163875,  193667,  214954,  191818,  187945,  218625,  228321,  217371,  220447,  234007,  246257,  253179,  252840,  260384,  278558,  286294,  290185,  305622,  308524,  290066,  285772,  303360,  311600,  302490,  294763,  297729,  304633,  306299,  306143,  310016,  310053,  306198,  313184,  326652,  326341,  315867,  312030,  310877,  303095,  295862,  298993,  307910,  306793,  291174,  280416,  287118,  292749,  281689,  268377,  267708,  270208,  264266,  258159,  261501,  265145,  257390,  244682,  239134,  239097,  235582,  225877,  216849,  215073,  213654,  201779,  188595,  188302,  190518,  185391,  180483,  179046,  178625,  178607,  182882,  191195,  193200,  188980,  193109,  208518,  221693,  231324,  248143,  269301,  287384,  304999,  322999,  336485,  351894,  376366,  395584,  395904,  388745,  389669,  385549,  368328,  358321,  351473, 
 333445,  316974,  310373,  306262,  299506,  293710,  290570,  285562,  280078,  281707,  291961,  302930,  309760,  317872,  332466,  345613,  349953,  352901,  359630,  366131,  367742,  367165,  367806,  363082,  353587,  349733,  351143,  346327,  335185,  330168,  328236,  317359,  303333,  295120,  284225,  269521,  259954,  251668,  245286,  243199,  240205,  237898,  236406,  232862,  230491,  234107,  238227,  237111,  241102,  253929,  263359,  265062,  268258,  277990,  285891,  285342,  286413,  296878,  304614,  304056,  306931,  320664,  335130,  340138,  347096,  358678,  362166,  359053,  358403,  361489,  363256,  364492,  366213,  366176,  365252,  368191,  379260,  385495,  383416,  389065,  399850,  400528,  392132,  392242,  398587,  397324,  394504,  394559,  394760,  390960,  381686,  374114,  373272,  374096,  368319,  359749,  355904,  357121,  355309, 
 344166,  332685,  327549,  325892,  319749,  308652,  305548,  308332,  303195,  292969,  287640,  283364,  273376,  261126,  257711,  262920,  256969,  242228,  241514,  250368,  246120,  235234,  241176,  252583,  249562,  241139,  248399,  266143,  272222,  283264,  313742,  343498,  360472,  374654,  396921,  414389,  423096,  435969,  452541,  459920,  452440,  445390,  438963,  426695,  415168,  404172,  395520,  386721,  373757,  361379,  355785,  353175,  348515,  346345,  347746,  352699,  353551,  356426,  370855,  382931,  385018,  391775,  410837,  341713,  204315,  244371,  383023,  338755,  224979,  268651,  361992,  307855,  215696,  259560,  323731,  270043,  204260,  244993,  290149,  238987,  193420,  228120,  252062,  209104,  179156,  202063,  208380,  171648,  154335,  175768,  178268,  155727,  154674,  178661,  189740,  180648,  191946,  219019,  223853, 
 212024,  215549,  238639,  240910,  224824,  227442,  240242,  242036,  231114,  231965,  250679,  261235,  263845,  269860,  277313,  278539,  276699,  280874,  280352,  273028,  275069,  286303,  288903,  282760,  286962,  299918,  306336,  302463,  302582,  319126,  329838,  318421,  305365,  306015,  309156,  296548,  278878,  277331,  281414,  278393,  273641,  273128,  275527,  272845,  265667,  260814,  257051,  251787,  246110,  242906,  241661,  240873,  245479,  250716,  244380,  237147,  241231,  238868,  218287,  201953,  204453,  201111,  183477,  180914,  190014,  184100,  175054,  184274,  198419,  195709,  186554,  189511,  197430,  198804,  195370,  197522,  213169,  232853,  245085,  258910,  281570,  299963,  309641,  323411,  341401,  352663,  362276,  378097,  381869,  364245,  353652,  358953,  351088,  324372,  305640,  304358,  300595,  285278,  275042, 
 278320,  281570,  275005,  271407,  281103,  287631,  282257,  286550,  307801,  321625,  324509,  338600,  357479,  360417,  357176,  366936,  376513,  365645,  353038,  355016,  353963,  340248,  325956,  324107,  326514,  316663,  301382,  294800,  293545,  283456,  266143,  258773,  257463,  246239,  233714,  233796,  235600,  231132,  233494,  243410,  248885,  255687,  272130,  284600,  286917,  295642,  311472,  316654,  309494,  304569,  306748,  310437,  314338,  315381,  315867,  323667,  329691,  326743,  326789,  335139,  339570,  333784,  328959,  331358,  337236,  341392,  337748,  333500,  341182,  354054,  358495,  356774,  358202,  362651,  367165,  370983,  373354,  375378,  374599,  367211,  356435,  351473,  355702,  358550,  356206,  356609,  360921,  366314,  365407,  353926,  343800,  344908,  353175,  355254,  346455,  340156,  341511,  344514,  344588, 
 333903,  316929,  310511,  313157,  308634,  295221,  286203,  288153,  292557,  290561,  284866,  278265,  269301,  260604,  257088,  262197,  266344,  261483,  265145,  277029,  271334,  257463,  267598,  298947,  316663,  314237,  324491,  355309,  385797,  402561,  407312,  423463,  456331,  467721,  445180,  434394,  454299,  454024,  413547,  382455,  381365,  376019,  348323,  324317,  323099,  327705,  316974,  294562,  298865,  328748,  323411,  307123,  346126,  388910,  373611,  365224,  404950,  364208,  222562,  213141,  353478,  368694,  243941,  235343,  347792,  331697,  206256,  219047,  314026,  284152,  202319,  219367,  272021,  241835,  194665,  224046,  239427,  180593,  152339,  204205,  233036,  164837,  109107,  166283,  222581,  174331,  122318,  168105,  229658,  208856,  180538,  222883,  258736,  231031,  210047,  241267,  267058,  250835,  239106, 
 256484,  267928,  262096,  268358,  289343,  295706,  288867,  293930,  304541,  301218,  296631,  306931,  310392,  292703,  280361,  280352,  269246,  256594,  270254,  290149,  283090,  273760,  290973,  303269,  287906,  280087,  296786,  299670,  277001,  268569,  282211,  281570,  260366,  250377,  257344,  253371,  236836,  234254,  248390,  255989,  246989,  241359,  254598,  266628,  256676,  242091,  249727,  263872,  250707,  228147,  234611,  251173,  239592,  216401,  215046,  219486,  204599,  190930,  197403,  203015,  192642,  180529,  179064,  185794,  194208,  196615,  194134,  199152,  207291,  203290,  204443,  236543,  273925,  281808,  288491,  325022,  354045,  349367,  355739,  391501,  403018,  375414,  363805,  376934,  363668,  326670,  313431,  313678,  290222,  263790,  266042,  273257,  262929,  257811,  265694,  264193,  258452,  269823,  285791, 
 290625,  301584,  324015,  334104,  332429,  342289,  354576,  346831,  335972,  343672,  351555,  344945,  342949,  351088,  346794,  328217,  317112,  314035,  305329,  296722,  295404,  290542,  278521,  268908,  259651,  244407,  233476,  234227,  232954,  226078,  231086,  245955,  247978,  239702,  243950,  255623,  252190,  243052,  252666,  270318,  270922,  265218,  275500,  288025,  281314,  270492,  279043,  294443,  295349,  293912,  307544,  321323,  316654,  307251,  312287,  321140,  317331,  311353,  318806,  329435,  327879,  321397,  323081,  328391,  325498,  317606,  316947,  323960,  328236,  326817,  329234,  337996,  339506,  328062,  319813,  324335,  326991,  319474,  316874,  326341,  329325,  317158,  309558,  314035,  311875,  298663,  293445,  299231,  296805,  284481,  280480,  284701,  281039,  272460,  271984,  274017,  268761,  262023,  261327, 
